MoleculeAmount = 1, Mkind = 1
M[0] = 0, <A13B6C>, Atom amount: 20
AtomAmount = 20, Akind = 3
A[0] = 0, <A> , belong to M[0]
A[1] = 0, <A> , belong to M[0]
A[2] = 0, <A> , belong to M[0]
A[3] = 0, <A> , belong to M[0]
A[4] = 0, <A> , belong to M[0]
A[5] = 0, <A> , belong to M[0]
A[6] = 0, <A> , belong to M[0]
A[7] = 0, <A> , belong to M[0]
A[8] = 0, <A> , belong to M[0]
A[9] = 0, <A> , belong to M[0]
A[10] = 0, <A> , belong to M[0]
A[11] = 0, <A> , belong to M[0]
A[12] = 0, <A> , belong to M[0]
A[13] = 1, <B> , belong to M[0]
A[14] = 1, <B> , belong to M[0]
A[15] = 1, <B> , belong to M[0]
A[16] = 1, <B> , belong to M[0]
A[17] = 1, <B> , belong to M[0]
A[18] = 1, <B> , belong to M[0]
A[19] = 2, <C> , belong to M[0]
MaxAtomAmount = 20
	(0|28, 1|45, 2|61, 3|76, 4|90, 5|103, 6|115, 7|126, 8|136, 9|145, 10|10, 11|154, 12|155, 13|156, 14|157, 15|158, 16|159, 17|160, 18|161, 19|19, 20|20, 21|21, 22|22, 23|23, 24|24, 25|25, 26|26, 27|27, 28|0, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|1, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|2, 62|62, 63|63, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|3, 77|77, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|4, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|5, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|6, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|7, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|8, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|9, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152, 153|153, 154|11, 155|12, 156|13, 157|14, 158|15, 159|16, 160|17, 161|18, 162|162, 163|163, 164|164, 165|165, 166|166, 167|167, 168|168, 169|169, 170|170, 171|171, 172|172, 173|173, 174|174, 175|175, 176|176, 177|177, 178|178, 179|179, 180|180, 181|181, 182|182, 183|183, 184|184, 185|185, 186|186, 187|187, 188|188, 189|189)
Swap[11]
	(0|29, 1|46, 2|62, 3|77, 4|91, 5|104, 6|116, 7|127, 8|137, 9|146, 10|154, 11|11, 12|162, 13|163, 14|164, 15|165, 16|166, 17|167, 18|168, 19|19, 20|20, 21|21, 22|22, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|0, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|1, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|2, 63|63, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|3, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|4, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|5, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|6, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|7, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|8, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|9, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152, 153|153, 154|10, 155|155, 156|156, 157|157, 158|158, 159|159, 160|160, 161|161, 162|12, 163|13, 164|14, 165|15, 166|16, 167|17, 168|18, 169|169, 170|170, 171|171, 172|172, 173|173, 174|174, 175|175, 176|176, 177|177, 178|178, 179|179, 180|180, 181|181, 182|182, 183|183, 184|184, 185|185, 186|186, 187|187, 188|188, 189|189)
Swap[12]
	(0|0, 1|1, 2|2, 3|3, 4|4, 5|5, 6|6, 7|7, 8|8, 9|9, 10|10, 11|11, 12|13, 13|12, 14|14, 15|15, 16|16, 17|17, 18|18, 19|19, 20|20, 21|21, 22|22, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|31, 31|30, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|48, 48|47, 49|49, 50|50, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|64, 64|63, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|79, 79|78, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|91, 92|93, 93|92, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|106, 106|105, 107|107, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|118, 118|117, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|129, 129|128, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|139, 139|138, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|148, 148|147, 149|149, 150|150, 151|151, 152|152, 153|153, 154|154, 155|156, 156|155, 157|157, 158|158, 159|159, 160|160, 161|161, 162|163, 163|162, 164|164, 165|165, 166|166, 167|167, 168|168, 169|169, 170|175, 171|176, 172|177, 173|178, 174|179, 175|170, 176|171, 177|172, 178|173, 179|174, 180|180, 181|181, 182|182, 183|183, 184|184, 185|185, 186|186, 187|187, 188|188, 189|189)
Swap[13]
	(0|0, 1|1, 2|2, 3|3, 4|4, 5|5, 6|6, 7|7, 8|8, 9|9, 10|10, 11|11, 12|14, 13|13, 14|12, 15|15, 16|16, 17|17, 18|18, 19|19, 20|20, 21|21, 22|22, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|32, 31|31, 32|30, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|49, 48|48, 49|47, 50|50, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|65, 64|64, 65|63, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|80, 79|79, 80|78, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|91, 92|94, 93|93, 94|92, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|107, 106|106, 107|105, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|119, 118|118, 119|117, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|130, 129|129, 130|128, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|140, 139|139, 140|138, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|149, 148|148, 149|147, 150|150, 151|151, 152|152, 153|153, 154|154, 155|157, 156|156, 157|155, 158|158, 159|159, 160|160, 161|161, 162|164, 163|163, 164|162, 165|165, 166|166, 167|167, 168|168, 169|175, 170|170, 171|180, 172|181, 173|182, 174|183, 175|169, 176|176, 177|177, 178|178, 179|179, 180|171, 181|172, 182|173, 183|174, 184|184, 185|185, 186|186, 187|187, 188|188, 189|189)
Swap[14]
	(0|0, 1|1, 2|2, 3|3, 4|4, 5|5, 6|6, 7|7, 8|8, 9|9, 10|10, 11|11, 12|15, 13|13, 14|14, 15|12, 16|16, 17|17, 18|18, 19|19, 20|20, 21|21, 22|22, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|33, 31|31, 32|32, 33|30, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|50, 48|48, 49|49, 50|47, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|66, 64|64, 65|65, 66|63, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|81, 79|79, 80|80, 81|78, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|91, 92|95, 93|93, 94|94, 95|92, 96|96, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|108, 106|106, 107|107, 108|105, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|120, 118|118, 119|119, 120|117, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|131, 129|129, 130|130, 131|128, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|141, 139|139, 140|140, 141|138, 142|142, 143|143, 144|144, 145|145, 146|146, 147|150, 148|148, 149|149, 150|147, 151|151, 152|152, 153|153, 154|154, 155|158, 156|156, 157|157, 158|155, 159|159, 160|160, 161|161, 162|165, 163|163, 164|164, 165|162, 166|166, 167|167, 168|168, 169|176, 170|180, 171|171, 172|184, 173|185, 174|186, 175|175, 176|169, 177|177, 178|178, 179|179, 180|170, 181|181, 182|182, 183|183, 184|172, 185|173, 186|174, 187|187, 188|188, 189|189)
Swap[15]
	(0|0, 1|1, 2|2, 3|3, 4|4, 5|5, 6|6, 7|7, 8|8, 9|9, 10|10, 11|11, 12|16, 13|13, 14|14, 15|15, 16|12, 17|17, 18|18, 19|19, 20|20, 21|21, 22|22, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|34, 31|31, 32|32, 33|33, 34|30, 35|35, 36|36, 37|37, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|51, 48|48, 49|49, 50|50, 51|47, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|67, 64|64, 65|65, 66|66, 67|63, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|82, 79|79, 80|80, 81|81, 82|78, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|91, 92|96, 93|93, 94|94, 95|95, 96|92, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|109, 106|106, 107|107, 108|108, 109|105, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|121, 118|118, 119|119, 120|120, 121|117, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|132, 129|129, 130|130, 131|131, 132|128, 133|133, 134|134, 135|135, 136|136, 137|137, 138|142, 139|139, 140|140, 141|141, 142|138, 143|143, 144|144, 145|145, 146|146, 147|151, 148|148, 149|149, 150|150, 151|147, 152|152, 153|153, 154|154, 155|159, 156|156, 157|157, 158|158, 159|155, 160|160, 161|161, 162|166, 163|163, 164|164, 165|165, 166|162, 167|167, 168|168, 169|177, 170|181, 171|184, 172|172, 173|187, 174|188, 175|175, 176|176, 177|169, 178|178, 179|179, 180|180, 181|170, 182|182, 183|183, 184|171, 185|185, 186|186, 187|173, 188|174, 189|189)
Swap[16]
	(0|0, 1|1, 2|2, 3|3, 4|4, 5|5, 6|6, 7|7, 8|8, 9|9, 10|10, 11|11, 12|17, 13|13, 14|14, 15|15, 16|16, 17|12, 18|18, 19|19, 20|20, 21|21, 22|22, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|35, 31|31, 32|32, 33|33, 34|34, 35|30, 36|36, 37|37, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|52, 48|48, 49|49, 50|50, 51|51, 52|47, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|68, 64|64, 65|65, 66|66, 67|67, 68|63, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|83, 79|79, 80|80, 81|81, 82|82, 83|78, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|91, 92|97, 93|93, 94|94, 95|95, 96|96, 97|92, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|110, 106|106, 107|107, 108|108, 109|109, 110|105, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|122, 118|118, 119|119, 120|120, 121|121, 122|117, 123|123, 124|124, 125|125, 126|126, 127|127, 128|133, 129|129, 130|130, 131|131, 132|132, 133|128, 134|134, 135|135, 136|136, 137|137, 138|143, 139|139, 140|140, 141|141, 142|142, 143|138, 144|144, 145|145, 146|146, 147|152, 148|148, 149|149, 150|150, 151|151, 152|147, 153|153, 154|154, 155|160, 156|156, 157|157, 158|158, 159|159, 160|155, 161|161, 162|167, 163|163, 164|164, 165|165, 166|166, 167|162, 168|168, 169|178, 170|182, 171|185, 172|187, 173|173, 174|189, 175|175, 176|176, 177|177, 178|169, 179|179, 180|180, 181|181, 182|170, 183|183, 184|184, 185|171, 186|186, 187|172, 188|188, 189|174)
Amount of Order 1: 5
No.0: x[0] + x[1] + x[2] + x[3] + x[4] + x[5] + x[6] + x[7] + x[8] + x[9] + x[10] + x[11] + x[19] + x[20] + x[21] + x[22] + x[23] + x[24] + x[25] + x[26] + x[27] + x[28] + x[29] + x[37] + x[38] + x[39] + x[40] + x[41] + x[42] + x[43] + x[44] + x[45] + x[46] + x[54] + x[55] + x[56] + x[57] + x[58] + x[59] + x[60] + x[61] + x[62] + x[70] + x[71] + x[72] + x[73] + x[74] + x[75] + x[76] + x[77] + x[85] + x[86] + x[87] + x[88] + x[89] + x[90] + x[91] + x[99] + x[100] + x[101] + x[102] + x[103] + x[104] + x[112] + x[113] + x[114] + x[115] + x[116] + x[124] + x[125] + x[126] + x[127] + x[135] + x[136] + x[137] + x[145] + x[146] + x[154]
No.1: x[12] + x[13] + x[14] + x[15] + x[16] + x[17] + x[30] + x[31] + x[32] + x[33] + x[34] + x[35] + x[47] + x[48] + x[49] + x[50] + x[51] + x[52] + x[63] + x[64] + x[65] + x[66] + x[67] + x[68] + x[78] + x[79] + x[80] + x[81] + x[82] + x[83] + x[92] + x[93] + x[94] + x[95] + x[96] + x[97] + x[105] + x[106] + x[107] + x[108] + x[109] + x[110] + x[117] + x[118] + x[119] + x[120] + x[121] + x[122] + x[128] + x[129] + x[130] + x[131] + x[132] + x[133] + x[138] + x[139] + x[140] + x[141] + x[142] + x[143] + x[147] + x[148] + x[149] + x[150] + x[151] + x[152] + x[155] + x[156] + x[157] + x[158] + x[159] + x[160] + x[162] + x[163] + x[164] + x[165] + x[166] + x[167]
No.2: x[18] + x[36] + x[53] + x[69] + x[84] + x[98] + x[111] + x[123] + x[134] + x[144] + x[153] + x[161] + x[168]
No.3: x[169] + x[170] + x[171] + x[172] + x[173] + x[175] + x[176] + x[177] + x[178] + x[180] + x[181] + x[182] + x[184] + x[185] + x[187]
No.4: x[174] + x[179] + x[183] + x[186] + x[188] + x[189]
FI printer settings:
	Output path: /share2/Hyper/FIopensource/A13B6C
	FI file name prefix: A13B6C.txt
	PIP file name prefix: A13B6CPIP.txt
	LineLength: 0
	PrintSetting: Text
	PIPprintSetting: Alone
OrderMax:    4
order:    1, prefix:        0, count:        5, FI count:        5, Non FI count:        0
order:    2, prefix:        5, count:       30, FI count:       15, Non FI count:       15
	time: 52.864014(ms)
order:    3, prefix:       35, count:      170, FI count:       60, Non FI count:      110
	time: 1.926478(s)
order:    4, prefix:      205, count:      975, FI count:      260, Non FI count:      715
	time: 1(min), 55.998274(s)
