MoleculeAmount = 1, Mkind = 1
M[0] = 0, <A13B4C2DE>, Atom amount: 21
AtomAmount = 21, Akind = 5
A[0] = 0, <A> , belong to M[0]
A[1] = 0, <A> , belong to M[0]
A[2] = 0, <A> , belong to M[0]
A[3] = 0, <A> , belong to M[0]
A[4] = 0, <A> , belong to M[0]
A[5] = 0, <A> , belong to M[0]
A[6] = 0, <A> , belong to M[0]
A[7] = 0, <A> , belong to M[0]
A[8] = 0, <A> , belong to M[0]
A[9] = 0, <A> , belong to M[0]
A[10] = 0, <A> , belong to M[0]
A[11] = 0, <A> , belong to M[0]
A[12] = 0, <A> , belong to M[0]
A[13] = 1, <B> , belong to M[0]
A[14] = 1, <B> , belong to M[0]
A[15] = 1, <B> , belong to M[0]
A[16] = 1, <B> , belong to M[0]
A[17] = 2, <C> , belong to M[0]
A[18] = 2, <C> , belong to M[0]
A[19] = 3, <D> , belong to M[0]
A[20] = 4, <E> , belong to M[0]
MaxAtomAmount = 842150449
	(0|28, 1|46, 2|63, 3|79, 4|94, 5|108, 6|121, 7|133, 8|144, 9|9, 10|155, 11|156, 12|157, 13|158, 14|159, 15|160, 16|161, 17|162, 18|163, 19|164, 20|20, 21|21, 22|22, 23|23, 24|24, 25|25, 26|26, 27|27, 28|0, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|1, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|2, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|78, 79|3, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|91, 92|92, 93|93, 94|4, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|5, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|6, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|7, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|8, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152, 153|153, 154|154, 155|10, 156|11, 157|12, 158|13, 159|14, 160|15, 161|16, 162|17, 163|18, 164|19, 165|165, 166|166, 167|167, 168|168, 169|169, 170|170, 171|171, 172|172, 173|173, 174|174, 175|175, 176|176, 177|177, 178|178, 179|179, 180|180, 181|181, 182|182, 183|183, 184|184, 185|185, 186|186, 187|187, 188|188, 189|189, 190|190, 191|191, 192|192, 193|193, 194|194, 195|195, 196|196, 197|197, 198|198, 199|199, 200|200, 201|201, 202|202, 203|203, 204|204, 205|205, 206|206, 207|207, 208|208, 209|209)
Swap[10]
	(0|29, 1|47, 2|64, 3|80, 4|95, 5|109, 6|122, 7|134, 8|145, 9|155, 10|10, 11|165, 12|166, 13|167, 14|168, 15|169, 16|170, 17|171, 18|172, 19|173, 20|20, 21|21, 22|22, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|0, 30|30, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|1, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|2, 65|65, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|78, 79|79, 80|3, 81|81, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|4, 96|96, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|5, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|6, 123|123, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|7, 135|135, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|8, 146|146, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152, 153|153, 154|154, 155|9, 156|156, 157|157, 158|158, 159|159, 160|160, 161|161, 162|162, 163|163, 164|164, 165|11, 166|12, 167|13, 168|14, 169|15, 170|16, 171|17, 172|18, 173|19, 174|174, 175|175, 176|176, 177|177, 178|178, 179|179, 180|180, 181|181, 182|182, 183|183, 184|184, 185|185, 186|186, 187|187, 188|188, 189|189, 190|190, 191|191, 192|192, 193|193, 194|194, 195|195, 196|196, 197|197, 198|198, 199|199, 200|200, 201|201, 202|202, 203|203, 204|204, 205|205, 206|206, 207|207, 208|208, 209|209)
Swap[11]
	(0|30, 1|48, 2|65, 3|81, 4|96, 5|110, 6|123, 7|135, 8|146, 9|156, 10|165, 11|11, 12|174, 13|175, 14|176, 15|177, 16|178, 17|179, 18|180, 19|181, 20|20, 21|21, 22|22, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|0, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|1, 49|49, 50|50, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|2, 66|66, 67|67, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|78, 79|79, 80|80, 81|3, 82|82, 83|83, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|4, 97|97, 98|98, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|5, 111|111, 112|112, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|6, 124|124, 125|125, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|7, 136|136, 137|137, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|8, 147|147, 148|148, 149|149, 150|150, 151|151, 152|152, 153|153, 154|154, 155|155, 156|9, 157|157, 158|158, 159|159, 160|160, 161|161, 162|162, 163|163, 164|164, 165|10, 166|166, 167|167, 168|168, 169|169, 170|170, 171|171, 172|172, 173|173, 174|12, 175|13, 176|14, 177|15, 178|16, 179|17, 180|18, 181|19, 182|182, 183|183, 184|184, 185|185, 186|186, 187|187, 188|188, 189|189, 190|190, 191|191, 192|192, 193|193, 194|194, 195|195, 196|196, 197|197, 198|198, 199|199, 200|200, 201|201, 202|202, 203|203, 204|204, 205|205, 206|206, 207|207, 208|208, 209|209)
Swap[12]
	(0|0, 1|1, 2|2, 3|3, 4|4, 5|5, 6|6, 7|7, 8|8, 9|9, 10|10, 11|11, 12|13, 13|12, 14|14, 15|15, 16|16, 17|17, 18|18, 19|19, 20|20, 21|21, 22|22, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|32, 32|31, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|50, 50|49, 51|51, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|67, 67|66, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|78, 79|79, 80|80, 81|81, 82|83, 83|82, 84|84, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|98, 98|97, 99|99, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|112, 112|111, 113|113, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|125, 125|124, 126|126, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|137, 137|136, 138|138, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|148, 148|147, 149|149, 150|150, 151|151, 152|152, 153|153, 154|154, 155|155, 156|156, 157|158, 158|157, 159|159, 160|160, 161|161, 162|162, 163|163, 164|164, 165|165, 166|167, 167|166, 168|168, 169|169, 170|170, 171|171, 172|172, 173|173, 174|175, 175|174, 176|176, 177|177, 178|178, 179|179, 180|180, 181|181, 182|182, 183|189, 184|190, 185|191, 186|192, 187|193, 188|194, 189|183, 190|184, 191|185, 192|186, 193|187, 194|188, 195|195, 196|196, 197|197, 198|198, 199|199, 200|200, 201|201, 202|202, 203|203, 204|204, 205|205, 206|206, 207|207, 208|208, 209|209)
Swap[13]
	(0|0, 1|1, 2|2, 3|3, 4|4, 5|5, 6|6, 7|7, 8|8, 9|9, 10|10, 11|11, 12|14, 13|13, 14|12, 15|15, 16|16, 17|17, 18|18, 19|19, 20|20, 21|21, 22|22, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|33, 32|32, 33|31, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|51, 50|50, 51|49, 52|52, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|68, 67|67, 68|66, 69|69, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|78, 79|79, 80|80, 81|81, 82|84, 83|83, 84|82, 85|85, 86|86, 87|87, 88|88, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|99, 98|98, 99|97, 100|100, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|113, 112|112, 113|111, 114|114, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|126, 125|125, 126|124, 127|127, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|138, 137|137, 138|136, 139|139, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|149, 148|148, 149|147, 150|150, 151|151, 152|152, 153|153, 154|154, 155|155, 156|156, 157|159, 158|158, 159|157, 160|160, 161|161, 162|162, 163|163, 164|164, 165|165, 166|168, 167|167, 168|166, 169|169, 170|170, 171|171, 172|172, 173|173, 174|176, 175|175, 176|174, 177|177, 178|178, 179|179, 180|180, 181|181, 182|189, 183|183, 184|195, 185|196, 186|197, 187|198, 188|199, 189|182, 190|190, 191|191, 192|192, 193|193, 194|194, 195|184, 196|185, 197|186, 198|187, 199|188, 200|200, 201|201, 202|202, 203|203, 204|204, 205|205, 206|206, 207|207, 208|208, 209|209)
Swap[14]
	(0|0, 1|1, 2|2, 3|3, 4|4, 5|5, 6|6, 7|7, 8|8, 9|9, 10|10, 11|11, 12|15, 13|13, 14|14, 15|12, 16|16, 17|17, 18|18, 19|19, 20|20, 21|21, 22|22, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|34, 32|32, 33|33, 34|31, 35|35, 36|36, 37|37, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|52, 50|50, 51|51, 52|49, 53|53, 54|54, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|69, 67|67, 68|68, 69|66, 70|70, 71|71, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|78, 79|79, 80|80, 81|81, 82|85, 83|83, 84|84, 85|82, 86|86, 87|87, 88|88, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|100, 98|98, 99|99, 100|97, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|114, 112|112, 113|113, 114|111, 115|115, 116|116, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|127, 125|125, 126|126, 127|124, 128|128, 129|129, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|139, 137|137, 138|138, 139|136, 140|140, 141|141, 142|142, 143|143, 144|144, 145|145, 146|146, 147|150, 148|148, 149|149, 150|147, 151|151, 152|152, 153|153, 154|154, 155|155, 156|156, 157|160, 158|158, 159|159, 160|157, 161|161, 162|162, 163|163, 164|164, 165|165, 166|169, 167|167, 168|168, 169|166, 170|170, 171|171, 172|172, 173|173, 174|177, 175|175, 176|176, 177|174, 178|178, 179|179, 180|180, 181|181, 182|190, 183|195, 184|184, 185|200, 186|201, 187|202, 188|203, 189|189, 190|182, 191|191, 192|192, 193|193, 194|194, 195|183, 196|196, 197|197, 198|198, 199|199, 200|185, 201|186, 202|187, 203|188, 204|204, 205|205, 206|206, 207|207, 208|208, 209|209)
Swap[15]
	(0|0, 1|1, 2|2, 3|3, 4|4, 5|5, 6|6, 7|7, 8|8, 9|9, 10|10, 11|11, 12|12, 13|13, 14|14, 15|15, 16|17, 17|16, 18|18, 19|19, 20|20, 21|21, 22|22, 23|23, 24|24, 25|25, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|32, 33|33, 34|34, 35|36, 36|35, 37|37, 38|38, 39|39, 40|40, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|54, 54|53, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|66, 67|67, 68|68, 69|69, 70|71, 71|70, 72|72, 73|73, 74|74, 75|75, 76|76, 77|77, 78|78, 79|79, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|87, 87|86, 88|88, 89|89, 90|90, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|97, 98|98, 99|99, 100|100, 101|102, 102|101, 103|103, 104|104, 105|105, 106|106, 107|107, 108|108, 109|109, 110|110, 111|111, 112|112, 113|113, 114|114, 115|116, 116|115, 117|117, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|124, 125|125, 126|126, 127|127, 128|129, 129|128, 130|130, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|137, 138|138, 139|139, 140|141, 141|140, 142|142, 143|143, 144|144, 145|145, 146|146, 147|147, 148|148, 149|149, 150|150, 151|152, 152|151, 153|153, 154|154, 155|155, 156|156, 157|157, 158|158, 159|159, 160|160, 161|162, 162|161, 163|163, 164|164, 165|165, 166|166, 167|167, 168|168, 169|169, 170|171, 171|170, 172|172, 173|173, 174|174, 175|175, 176|176, 177|177, 178|179, 179|178, 180|180, 181|181, 182|182, 183|183, 184|184, 185|186, 186|185, 187|187, 188|188, 189|189, 190|190, 191|192, 192|191, 193|193, 194|194, 195|195, 196|197, 197|196, 198|198, 199|199, 200|201, 201|200, 202|202, 203|203, 204|204, 205|207, 206|208, 207|205, 208|206, 209|209)
Amount of Order 1: 13
No.0: x[0] + x[1] + x[2] + x[3] + x[4] + x[5] + x[6] + x[7] + x[8] + x[9] + x[10] + x[11] + x[20] + x[21] + x[22] + x[23] + x[24] + x[25] + x[26] + x[27] + x[28] + x[29] + x[30] + x[39] + x[40] + x[41] + x[42] + x[43] + x[44] + x[45] + x[46] + x[47] + x[48] + x[57] + x[58] + x[59] + x[60] + x[61] + x[62] + x[63] + x[64] + x[65] + x[74] + x[75] + x[76] + x[77] + x[78] + x[79] + x[80] + x[81] + x[90] + x[91] + x[92] + x[93] + x[94] + x[95] + x[96] + x[105] + x[106] + x[107] + x[108] + x[109] + x[110] + x[119] + x[120] + x[121] + x[122] + x[123] + x[132] + x[133] + x[134] + x[135] + x[144] + x[145] + x[146] + x[155] + x[156] + x[165]
No.1: x[12] + x[13] + x[14] + x[15] + x[31] + x[32] + x[33] + x[34] + x[49] + x[50] + x[51] + x[52] + x[66] + x[67] + x[68] + x[69] + x[82] + x[83] + x[84] + x[85] + x[97] + x[98] + x[99] + x[100] + x[111] + x[112] + x[113] + x[114] + x[124] + x[125] + x[126] + x[127] + x[136] + x[137] + x[138] + x[139] + x[147] + x[148] + x[149] + x[150] + x[157] + x[158] + x[159] + x[160] + x[166] + x[167] + x[168] + x[169] + x[174] + x[175] + x[176] + x[177]
No.2: x[16] + x[17] + x[35] + x[36] + x[53] + x[54] + x[70] + x[71] + x[86] + x[87] + x[101] + x[102] + x[115] + x[116] + x[128] + x[129] + x[140] + x[141] + x[151] + x[152] + x[161] + x[162] + x[170] + x[171] + x[178] + x[179]
No.3: x[18] + x[37] + x[55] + x[72] + x[88] + x[103] + x[117] + x[130] + x[142] + x[153] + x[163] + x[172] + x[180]
No.4: x[19] + x[38] + x[56] + x[73] + x[89] + x[104] + x[118] + x[131] + x[143] + x[154] + x[164] + x[173] + x[181]
No.5: x[182] + x[183] + x[184] + x[189] + x[190] + x[195]
No.6: x[185] + x[186] + x[191] + x[192] + x[196] + x[197] + x[200] + x[201]
No.7: x[187] + x[193] + x[198] + x[202]
No.8: x[188] + x[194] + x[199] + x[203]
No.9: x[204]
No.10: x[205] + x[207]
No.11: x[206] + x[208]
No.12: x[209]
FI printer settings:
	Output path: /share2/Hyper/FIopensource/A13B4C2DE
	FI file name prefix: A13B4C2DE.txt
	PIP file name prefix: A13B4C2DEPIP.txt
	LineLength: 0
	PrintSetting: Text
	PIPprintSetting: Alone
OrderMax:    4
order:    1, prefix:        0, count:       13, FI count:       13, Non FI count:        0
order:    2, prefix:       13, count:      136, FI count:       45, Non FI count:       91
	time: 60.708008(ms)
order:    3, prefix:      149, count:     1239, FI count:      199, Non FI count:     1040
	time: 1.936475(s)
order:    4, prefix:     1388, count:    10549, FI count:     1032, Non FI count:     9517
	time: 2(min), 21.335319(s)
