MoleculeAmount = 1, Mkind = 1
M[0] = 0, <A11B4CDE>, Atom amount: 18
AtomAmount = 18, Akind = 5
A[0] = 0, <A> , belong to M[0]
A[1] = 0, <A> , belong to M[0]
A[2] = 0, <A> , belong to M[0]
A[3] = 0, <A> , belong to M[0]
A[4] = 0, <A> , belong to M[0]
A[5] = 0, <A> , belong to M[0]
A[6] = 0, <A> , belong to M[0]
A[7] = 0, <A> , belong to M[0]
A[8] = 0, <A> , belong to M[0]
A[9] = 0, <A> , belong to M[0]
A[10] = 0, <A> , belong to M[0]
A[11] = 1, <B> , belong to M[0]
A[12] = 1, <B> , belong to M[0]
A[13] = 1, <B> , belong to M[0]
A[14] = 1, <B> , belong to M[0]
A[15] = 2, <C> , belong to M[0]
A[16] = 3, <D> , belong to M[0]
A[17] = 4, <E> , belong to M[0]
MaxAtomAmount = 75
No.3: x[15] + x[31] + x[46] + x[60] + x[73] + x[85] + x[96] + x[106] + x[115] + x[123] + x[130]
No.4: x[16] + x[32] + x[47] + x[61] + x[74] + x[86] + x[97] + x[107] + x[116] + x[124] + x[131]
No.5: x[132] + x[133] + x[134] + x[138] + x[139] + x[143]
No.6: x[135] + x[140] + x[144] + x[147]
No.7: x[136] + x[141] + x[145] + x[148]
No.8: x[137] + x[142] + x[146] + x[149]
No.9: x[150]
No.10: x[151]
No.11: x[152]
FI printer settings:
	Output path: /share2/Hyper/FIopensource/A11B4CDE
	FI file name prefix: A11B4CDE.txt
	PIP file name prefix: A11B4CDEPIP.txt
	LineLength: 0
	PrintSetting: Text
	PIPprintSetting: Alone
OrderMax:    4
order:    1, prefix:        0, count:       12, FI count:       12, Non FI count:        0
order:    2, prefix:       12, count:      111, FI count:       33, Non FI count:       78
	time: 28.335938(ms)
order:    3, prefix:      123, count:      906, FI count:      146, Non FI count:      760
	time: 761.320801(ms)
order:    4, prefix:     1029, count:     6931, FI count:      679, Non FI count:     6252
	time: 33.448032(s)
