MoleculeAmount = 1, Mkind = 1
M[0] = 0, <A10B8>, Atom amount: 18
AtomAmount = 18, Akind = 2
A[0] = 0, <A> , belong to M[0]
A[1] = 0, <A> , belong to M[0]
A[2] = 0, <A> , belong to M[0]
A[3] = 0, <A> , belong to M[0]
A[4] = 0, <A> , belong to M[0]
A[5] = 0, <A> , belong to M[0]
A[6] = 0, <A> , belong to M[0]
A[7] = 0, <A> , belong to M[0]
A[8] = 0, <A> , belong to M[0]
A[9] = 0, <A> , belong to M[0]
A[10] = 1, <B> , belong to M[0]
A[11] = 1, <B> , belong to M[0]
A[12] = 1, <B> , belong to M[0]
A[13] = 1, <B> , belong to M[0]
A[14] = 1, <B> , belong to M[0]
A[15] = 1, <B> , belong to M[0]
A[16] = 1, <B> , belong to M[0]
A[17] = 1, <B> , belong to M[0]
MaxAtomAmount = 24
	(0|0, 1|1, 2|2, 3|3, 4|4, 5|5, 6|6, 7|7, 8|8, 9|14, 10|10, 11|11, 12|12, 13|13, 14|9, 15|15, 16|16, 17|17, 18|18, 19|19, 20|20, 21|21, 22|22, 23|23, 24|24, 25|30, 26|26, 27|27, 28|28, 29|29, 30|25, 31|31, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|45, 41|41, 42|42, 43|43, 44|44, 45|40, 46|46, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|59, 55|55, 56|56, 57|57, 58|58, 59|54, 60|60, 61|61, 62|62, 63|63, 64|64, 65|65, 66|66, 67|72, 68|68, 69|69, 70|70, 71|71, 72|67, 73|73, 74|74, 75|75, 76|76, 77|77, 78|78, 79|84, 80|80, 81|81, 82|82, 83|83, 84|79, 85|85, 86|86, 87|87, 88|88, 89|89, 90|95, 91|91, 92|92, 93|93, 94|94, 95|90, 96|96, 97|97, 98|98, 99|99, 100|105, 101|101, 102|102, 103|103, 104|104, 105|100, 106|106, 107|107, 108|108, 109|114, 110|110, 111|111, 112|112, 113|113, 114|109, 115|115, 116|116, 117|122, 118|118, 119|119, 120|120, 121|121, 122|117, 123|123, 124|124, 125|135, 126|140, 127|144, 128|147, 129|129, 130|150, 131|151, 132|132, 133|133, 134|134, 135|125, 136|136, 137|137, 138|138, 139|139, 140|126, 141|141, 142|142, 143|143, 144|127, 145|145, 146|146, 147|128, 148|148, 149|149, 150|130, 151|131, 152|152)
Swap[14]
	(0|0, 1|1, 2|2, 3|3, 4|4, 5|5, 6|6, 7|7, 8|8, 9|15, 10|10, 11|11, 12|12, 13|13, 14|14, 15|9, 16|16, 17|17, 18|18, 19|19, 20|20, 21|21, 22|22, 23|23, 24|24, 25|31, 26|26, 27|27, 28|28, 29|29, 30|30, 31|25, 32|32, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|46, 41|41, 42|42, 43|43, 44|44, 45|45, 46|40, 47|47, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|60, 55|55, 56|56, 57|57, 58|58, 59|59, 60|54, 61|61, 62|62, 63|63, 64|64, 65|65, 66|66, 67|73, 68|68, 69|69, 70|70, 71|71, 72|72, 73|67, 74|74, 75|75, 76|76, 77|77, 78|78, 79|85, 80|80, 81|81, 82|82, 83|83, 84|84, 85|79, 86|86, 87|87, 88|88, 89|89, 90|96, 91|91, 92|92, 93|93, 94|94, 95|95, 96|90, 97|97, 98|98, 99|99, 100|106, 101|101, 102|102, 103|103, 104|104, 105|105, 106|100, 107|107, 108|108, 109|115, 110|110, 111|111, 112|112, 113|113, 114|114, 115|109, 116|116, 117|123, 118|118, 119|119, 120|120, 121|121, 122|122, 123|117, 124|124, 125|136, 126|141, 127|145, 128|148, 129|150, 130|130, 131|152, 132|132, 133|133, 134|134, 135|135, 136|125, 137|137, 138|138, 139|139, 140|140, 141|126, 142|142, 143|143, 144|144, 145|127, 146|146, 147|147, 148|128, 149|149, 150|129, 151|151, 152|131)
Swap[15]
	(0|0, 1|1, 2|2, 3|3, 4|4, 5|5, 6|6, 7|7, 8|8, 9|16, 10|10, 11|11, 12|12, 13|13, 14|14, 15|15, 16|9, 17|17, 18|18, 19|19, 20|20, 21|21, 22|22, 23|23, 24|24, 25|32, 26|26, 27|27, 28|28, 29|29, 30|30, 31|31, 32|25, 33|33, 34|34, 35|35, 36|36, 37|37, 38|38, 39|39, 40|47, 41|41, 42|42, 43|43, 44|44, 45|45, 46|46, 47|40, 48|48, 49|49, 50|50, 51|51, 52|52, 53|53, 54|61, 55|55, 56|56, 57|57, 58|58, 59|59, 60|60, 61|54, 62|62, 63|63, 64|64, 65|65, 66|66, 67|74, 68|68, 69|69, 70|70, 71|71, 72|72, 73|73, 74|67, 75|75, 76|76, 77|77, 78|78, 79|86, 80|80, 81|81, 82|82, 83|83, 84|84, 85|85, 86|79, 87|87, 88|88, 89|89, 90|97, 91|91, 92|92, 93|93, 94|94, 95|95, 96|96, 97|90, 98|98, 99|99, 100|107, 101|101, 102|102, 103|103, 104|104, 105|105, 106|106, 107|100, 108|108, 109|116, 110|110, 111|111, 112|112, 113|113, 114|114, 115|115, 116|109, 117|124, 118|118, 119|119, 120|120, 121|121, 122|122, 123|123, 124|117, 125|137, 126|142, 127|146, 128|149, 129|151, 130|152, 131|131, 132|132, 133|133, 134|134, 135|135, 136|136, 137|125, 138|138, 139|139, 140|140, 141|141, 142|126, 143|143, 144|144, 145|145, 146|127, 147|147, 148|148, 149|128, 150|150, 151|129, 152|130)
Amount of Order 1: 3
No.0: x[0] + x[1] + x[2] + x[3] + x[4] + x[5] + x[6] + x[7] + x[8] + x[17] + x[18] + x[19] + x[20] + x[21] + x[22] + x[23] + x[24] + x[33] + x[34] + x[35] + x[36] + x[37] + x[38] + x[39] + x[48] + x[49] + x[50] + x[51] + x[52] + x[53] + x[62] + x[63] + x[64] + x[65] + x[66] + x[75] + x[76] + x[77] + x[78] + x[87] + x[88] + x[89] + x[98] + x[99] + x[108]
No.1: x[9] + x[10] + x[11] + x[12] + x[13] + x[14] + x[15] + x[16] + x[25] + x[26] + x[27] + x[28] + x[29] + x[30] + x[31] + x[32] + x[40] + x[41] + x[42] + x[43] + x[44] + x[45] + x[46] + x[47] + x[54] + x[55] + x[56] + x[57] + x[58] + x[59] + x[60] + x[61] + x[67] + x[68] + x[69] + x[70] + x[71] + x[72] + x[73] + x[74] + x[79] + x[80] + x[81] + x[82] + x[83] + x[84] + x[85] + x[86] + x[90] + x[91] + x[92] + x[93] + x[94] + x[95] + x[96] + x[97] + x[100] + x[101] + x[102] + x[103] + x[104] + x[105] + x[106] + x[107] + x[109] + x[110] + x[111] + x[112] + x[113] + x[114] + x[115] + x[116] + x[117] + x[118] + x[119] + x[120] + x[121] + x[122] + x[123] + x[124]
No.2: x[125] + x[126] + x[127] + x[128] + x[129] + x[130] + x[131] + x[132] + x[133] + x[134] + x[135] + x[136] + x[137] + x[138] + x[139] + x[140] + x[141] + x[142] + x[143] + x[144] + x[145] + x[146] + x[147] + x[148] + x[149] + x[150] + x[151] + x[152]
FI printer settings:
	Output path: /share2/Hyper/FIopensource/A10B8
	FI file name prefix: A10B8.txt
	PIP file name prefix: A10B8PIP.txt
	LineLength: 0
	PrintSetting: Text
	PIPprintSetting: Alone
OrderMax:    4
order:    1, prefix:        0, count:        3, FI count:        3, Non FI count:        0
order:    2, prefix:        3, count:       15, FI count:        9, Non FI count:        6
	time: 32.606934(ms)
order:    3, prefix:       18, count:       70, FI count:       33, Non FI count:       37
	time: 997.009033(ms)
order:    4, prefix:       88, count:      346, FI count:      133, Non FI count:      213
	time: 48.458547(s)
